-----------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  C:\Users\DELL\Desktop\Directory\proj.log
  log type:  text
 opened on:   8 Mar 2025, 10:21:00

. 
. /*Data Management*/
. 
. /*Renaming of Individual Codes*/
. rename hw1 child_age

. rename b4 child_sex

. rename m18 birth_size

. 
. /*Renaming of Maternal Codes*/
. rename v212 maternal_age

. rename b11 birth_int

. 
. /*Renaming of Household Codes*/
. rename v137 no_under_5

. rename v106 level_edu

. rename v190 wealth_index

. rename v136 fam_size

. 
. /*Renaming of Community Codes*/
. rename v024 region

. rename v025 residence

. 
. /* Renaming of intervening variables*/
. rename v159 freq_watch_tv

. rename v158 freq_list_radio

. rename v157 freq_read_news

. rename v467d dist_health_facility

. 
. /*Keeping of Variables*/
. keep stunt v005 v001 v002 child_age child_sex birth_size maternal_age birth_int no_under_5 level_edu wealth_index fam_size region residence freq_watch_tv freq_
> list_radio freq_read_news dist_health_facility

. 
. /*Frequency Dist Table*/
. tab1 child_age child_sex birth_size maternal_age birth_int no_under_5 level_edu wealth_index fam_size region residence freq_watch_tv freq_list_radio freq_read_
> news dist_health_facility

-> tabulation of child_age  

Child's age |
  in months |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |        274        1.00        1.00
          1 |        537        1.95        2.95
          2 |        526        1.91        4.86
          3 |        550        2.00        6.85
          4 |        572        2.08        8.93
          5 |        530        1.93       10.86
          6 |        566        2.06       12.91
          7 |        546        1.98       14.90
          8 |        539        1.96       16.85
          9 |        561        2.04       18.89
         10 |        554        2.01       20.91
         11 |        449        1.63       22.54
         12 |        601        2.18       24.72
         13 |        629        2.28       27.00
         14 |        584        2.12       29.13
         15 |        546        1.98       31.11
         16 |        488        1.77       32.88
         17 |        431        1.57       34.45
         18 |        461        1.67       36.12
         19 |        412        1.50       37.62
         20 |        427        1.55       39.17
         21 |        419        1.52       40.69
         22 |        374        1.36       42.05
         23 |        373        1.35       43.41
         24 |        592        2.15       45.56
         25 |        547        1.99       47.54
         26 |        486        1.77       49.31
         27 |        417        1.51       50.82
         28 |        397        1.44       52.26
         29 |        379        1.38       53.64
         30 |        381        1.38       55.03
         31 |        369        1.34       56.37
         32 |        403        1.46       57.83
         33 |        404        1.47       59.30
         34 |        402        1.46       60.76
         35 |        382        1.39       62.15
         36 |        583        2.12       64.26
         37 |        624        2.27       66.53
         38 |        577        2.10       68.63
         39 |        529        1.92       70.55
         40 |        383        1.39       71.94
         41 |        335        1.22       73.16
         42 |        365        1.33       74.48
         43 |        392        1.42       75.91
         44 |        398        1.45       77.35
         45 |        397        1.44       78.79
         46 |        421        1.53       80.32
         47 |        363        1.32       81.64
         48 |        470        1.71       83.35
         49 |        576        2.09       85.44
         50 |        451        1.64       87.08
         51 |        471        1.71       88.79
         52 |        359        1.30       90.09
         53 |        347        1.26       91.35
         54 |        359        1.30       92.66
         55 |        411        1.49       94.15
         56 |        449        1.63       95.78
         57 |        382        1.39       97.17
         58 |        381        1.38       98.55
         59 |        398        1.45      100.00
------------+-----------------------------------
      Total |     27,529      100.00

-> tabulation of child_sex  

     Sex of |
      child |      Freq.     Percent        Cum.
------------+-----------------------------------
       Male |     13,919       50.43       50.43
     Female |     13,680       49.57      100.00
------------+-----------------------------------
      Total |     27,599      100.00

-> tabulation of birth_size  

    Size of child at |
               birth |      Freq.     Percent        Cum.
---------------------+-----------------------------------
          Very large |      3,741       13.55       13.55
 Larger than average |      8,391       30.40       43.96
             Average |     11,186       40.53       84.49
Smaller than average |      2,818       10.21       94.70
          Very small |      1,064        3.86       98.55
          Don't know |        126        0.46       99.01
                   9 |        273        0.99      100.00
---------------------+-----------------------------------
               Total |     27,599      100.00

-> tabulation of maternal_age  

     Age of |
 respondent |
     at 1st |
      birth |      Freq.     Percent        Cum.
------------+-----------------------------------
         12 |        266        0.96        0.96
         13 |        564        2.04        3.01
         14 |      1,312        4.75        7.76
         15 |      2,318        8.40       16.16
         16 |      2,972       10.77       26.93
         17 |      3,218       11.66       38.59
         18 |      2,882       10.44       49.03
         19 |      2,627        9.52       58.55
         20 |      2,296        8.32       66.87
         21 |      1,752        6.35       73.22
         22 |      1,544        5.59       78.81
         23 |      1,284        4.65       83.46
         24 |      1,116        4.04       87.51
         25 |        825        2.99       90.50
         26 |        629        2.28       92.78
         27 |        519        1.88       94.66
         28 |        435        1.58       96.23
         29 |        315        1.14       97.37
         30 |        208        0.75       98.13
         31 |        157        0.57       98.70
         32 |        112        0.41       99.10
         33 |         88        0.32       99.42
         34 |         56        0.20       99.62
         35 |         37        0.13       99.76
         36 |         25        0.09       99.85
         37 |         20        0.07       99.92
         38 |          4        0.01       99.93
         39 |          5        0.02       99.95
         40 |          2        0.01       99.96
         41 |          5        0.02       99.98
         42 |          1        0.00       99.98
         43 |          1        0.00       99.99
         45 |          4        0.01      100.00
------------+-----------------------------------
      Total |     27,599      100.00

-> tabulation of birth_int  

  Preceding |
      birth |
   interval |
   (months) |      Freq.     Percent        Cum.
------------+-----------------------------------
          9 |          9        0.04        0.04
         10 |         49        0.22        0.26
         11 |         79        0.35        0.61
         12 |        136        0.61        1.22
         13 |        172        0.77        1.99
         14 |        174        0.78        2.77
         15 |        226        1.01        3.78
         16 |        245        1.10        4.88
         17 |        304        1.36        6.24
         18 |        330        1.48        7.71
         19 |        358        1.60        9.32
         20 |        444        1.99       11.30
         21 |        605        2.71       14.01
         22 |        824        3.69       17.70
         23 |        862        3.86       21.55
         24 |        733        3.28       24.83
         25 |        984        4.40       29.24
         26 |        960        4.30       33.53
         27 |        785        3.51       37.04
         28 |        756        3.38       40.43
         29 |        679        3.04       43.47
         30 |        638        2.85       46.32
         31 |        627        2.81       49.13
         32 |        607        2.72       51.84
         33 |        678        3.03       54.87
         34 |        668        2.99       57.86
         35 |        632        2.83       60.69
         36 |        498        2.23       62.92
         37 |        597        2.67       65.59
         38 |        530        2.37       67.96
         39 |        463        2.07       70.03
         40 |        393        1.76       71.79
         41 |        345        1.54       73.34
         42 |        297        1.33       74.67
         43 |        327        1.46       76.13
         44 |        311        1.39       77.52
         45 |        279        1.25       78.77
         46 |        268        1.20       79.97
         47 |        280        1.25       81.22
         48 |        237        1.06       82.28
         49 |        241        1.08       83.36
         50 |        248        1.11       84.47
         51 |        174        0.78       85.25
         52 |        175        0.78       86.03
         53 |        156        0.70       86.73
         54 |        156        0.70       87.43
         55 |        115        0.51       87.94
         56 |        148        0.66       88.60
         57 |        114        0.51       89.11
         58 |        130        0.58       89.70
         59 |        122        0.55       90.24
         60 |        118        0.53       90.77
         61 |        112        0.50       91.27
         62 |         88        0.39       91.66
         63 |         71        0.32       91.98
         64 |         71        0.32       92.30
         65 |         86        0.38       92.68
         66 |         46        0.21       92.89
         67 |         64        0.29       93.18
         68 |         68        0.30       93.48
         69 |         59        0.26       93.74
         70 |         62        0.28       94.02
         71 |         60        0.27       94.29
         72 |         70        0.31       94.60
         73 |         71        0.32       94.92
         74 |         48        0.21       95.14
         75 |         45        0.20       95.34
         76 |         46        0.21       95.54
         77 |         30        0.13       95.68
         78 |         39        0.17       95.85
         79 |         32        0.14       96.00
         80 |         39        0.17       96.17
         81 |         38        0.17       96.34
         82 |         36        0.16       96.50
         83 |         31        0.14       96.64
         84 |         35        0.16       96.80
         85 |         29        0.13       96.93
         86 |         24        0.11       97.03
         87 |         21        0.09       97.13
         88 |         28        0.13       97.25
         89 |         22        0.10       97.35
         90 |         23        0.10       97.45
         91 |         24        0.11       97.56
         92 |         20        0.09       97.65
         93 |         14        0.06       97.71
         94 |         17        0.08       97.79
         95 |         16        0.07       97.86
         96 |         23        0.10       97.96
         97 |         16        0.07       98.04
         98 |         22        0.10       98.13
         99 |         13        0.06       98.19
        100 |         12        0.05       98.25
        101 |          5        0.02       98.27
        102 |         12        0.05       98.32
        103 |         16        0.07       98.39
        104 |         11        0.05       98.44
        105 |         19        0.09       98.53
        106 |         12        0.05       98.58
        107 |         16        0.07       98.65
        108 |          8        0.04       98.69
        109 |         13        0.06       98.75
        110 |         13        0.06       98.81
        111 |         13        0.06       98.86
        112 |         10        0.04       98.91
        113 |          7        0.03       98.94
        114 |         10        0.04       98.98
        115 |          4        0.02       99.00
        116 |          8        0.04       99.04
        117 |          9        0.04       99.08
        118 |          3        0.01       99.09
        119 |          9        0.04       99.13
        120 |          6        0.03       99.16
        121 |          5        0.02       99.18
        122 |          4        0.02       99.20
        123 |          4        0.02       99.22
        124 |          4        0.02       99.23
        125 |          2        0.01       99.24
        126 |          1        0.00       99.25
        127 |          7        0.03       99.28
        128 |          4        0.02       99.30
        129 |          2        0.01       99.31
        130 |          4        0.02       99.32
        131 |          3        0.01       99.34
        132 |          4        0.02       99.36
        133 |          6        0.03       99.38
        134 |          1        0.00       99.39
        135 |          4        0.02       99.40
        136 |          4        0.02       99.42
        137 |          3        0.01       99.44
        139 |          5        0.02       99.46
        140 |          3        0.01       99.47
